[0mGET / [32m200[0m 1070.448 ms - 36444[0m
[0mGET /users/sign-in [36m304[0m 9.273 ms - -[0m
[0mGET /?page_num=1 [32m200[0m 157.588 ms - 16686[0m
[0mGET /users/sign-up [32m200[0m 34.409 ms - 2948[0m
[0mGET /users/sign-in [36m304[0m 5.632 ms - -[0m
[0mPOST /users/create-session [36m302[0m 20.388 ms - 68[0m
[0mGET /?page_num=1 [32m200[0m 74.412 ms - 24111[0m
[0mPOST /answer/create [32m200[0m 63.044 ms - 2898[0m
[0mPOST /like/toggle/?id=5ef0a2e4152c4d0cc86cbf72&type=Answer [32m200[0m 19.084 ms - 59[0m
[0mPOST /like/toggle/?id=5ef0a2e4152c4d0cc86cbf72&type=Answer [32m200[0m 17.923 ms - 58[0m
[0mPOST /like/toggle/?id=5ef0a2e4152c4d0cc86cbf72&type=Answer [32m200[0m 19.258 ms - 59[0m
[0mPOST /like/toggle/?id=5ef0a2e4152c4d0cc86cbf72&type=Answer [32m200[0m 13.295 ms - 58[0m
[0mGET /users/sign-out [36m302[0m 9.904 ms - 46[0m
[0mGET / [32m200[0m 189.162 ms - 41965[0m
[0mGET /users/sign-in [36m304[0m 3.196 ms - -[0m
[0mPOST /users/create-session [36m302[0m 9.355 ms - 68[0m
[0mGET /?page_num=1 [32m200[0m 72.518 ms - 24813[0m
[0mGET /users/profile/5ed6ecc01b749726907a431e [32m200[0m 180.116 ms - 2486[0m
[0mGET /?page_num=1 [32m200[0m 75.521 ms - 24606[0m
[0mGET /users/profile/5ed6f5898349c530c8c5a593 [32m200[0m 46.397 ms - 11172[0m
[0mGET /users/add-image/5ed6f5898349c530c8c5a593 [32m200[0m 14.019 ms - 323[0m
[0mGET / [32m200[0m 82.671 ms - 69790[0m
[0mGET /users/profile/5eee0ec7d27bb339402d69b3 [32m200[0m 41.600 ms - 2463[0m
[0mGET /?page_num=1 [36m304[0m 59.071 ms - -[0m
[0mGET /?page_num=1 [32m200[0m 241.021 ms - 7077[0m
[0mGET /js/home_posts_answers.js [33m404[0m 13.203 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 5.337 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 4.943 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 3.571 ms - 156[0m
[0mGET /js/home_posts_answers.js [33m404[0m 1.373 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 1.475 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 0.872 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 0.938 ms - 156[0m
[0mGET /users/sign-in [36m304[0m 23.294 ms - -[0m
[0mPOST /users/create-session [36m302[0m 28.164 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 2.367 ms - -[0m
[0mPOST /users/create-session [36m302[0m 3.810 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 1.419 ms - -[0m
[0mGET /users/sign-in [36m304[0m 19.576 ms - -[0m
[0mPOST /users/create-session [36m302[0m 249.867 ms - 68[0m
[0mGET /?page_num=1 [32m200[0m 152.007 ms - 24813[0m
[0mGET /?page_num=1 [32m200[0m 74.944 ms - 7077[0m
[0mGET /js/home_posts_answers.js [33m404[0m 7.285 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 5.991 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 4.580 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 4.657 ms - 156[0m
[0mGET /js/home_posts_answers.js [33m404[0m 1.370 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 1.800 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 1.699 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 1.983 ms - 156[0m
[0mGET /favicon.ico [33m404[0m 1.830 ms - 150[0m
[0mGET /users/sign-in [36m304[0m 50.229 ms - -[0m
[0mPOST /users/create-session [36m302[0m 45.978 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 3.867 ms - -[0m
[0mGET /users/sign-up [32m200[0m 37.760 ms - 2948[0m
[0mPOST /users/create [36m302[0m 405.514 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 8.226 ms - -[0m
[0mPOST /users/create-session [36m302[0m 239.307 ms - 68[0m
[0mGET /?page_num=1 [32m200[0m 69.500 ms - 8193[0m
[0mGET /js/home_posts_answers.js [33m404[0m 11.289 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 13.717 ms - 157[0m
[0mGET /js/home_posts.js [33m404[0m 20.747 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 14.126 ms - 156[0m
[0mGET /js/home_posts_answers.js [33m404[0m 5.230 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 6.730 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 6.526 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 5.707 ms - 156[0m
[0mGET /?page_num=1 [32m200[0m 57.308 ms - 7252[0m
[0mGET /js/home_posts_answers.js [33m404[0m 7.731 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 6.496 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 6.925 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 4.697 ms - 156[0m
[0mGET /js/home_posts_answers.js [33m404[0m 2.019 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 1.282 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 1.060 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 1.780 ms - 156[0m
[0mGET /users/sign-up [36m304[0m 3.233 ms - -[0m
[0mGET /users/sign-in [36m304[0m 4.695 ms - -[0m
[0mPOST /users/create-session [36m302[0m 15.419 ms - 68[0m
[0mGET /?page_num=1 [32m200[0m 18.688 ms - 8193[0m
[0mGET /js/home_posts_answers.js [33m404[0m 16.836 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 20.195 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 27.138 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 21.172 ms - 157[0m
[0mGET /js/home_posts_answers.js [33m404[0m 3.531 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 5.224 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 2.892 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 3.047 ms - 156[0m
[0mGET /users/profile/5ef0bd6936b2151b40a38ba9 [32m200[0m 39.262 ms - 2269[0m
[0mGET /users/add-image/5ef0bd6936b2151b40a38ba9 [32m200[0m 7.191 ms - 323[0m
[0mPOST /users/add-image/5ef0bd6936b2151b40a38ba9 [36m302[0m 84.730 ms - 122[0m
[0mGET /users/profile/5ef0bd6936b2151b40a38ba9 [36m304[0m 11.282 ms - -[0m
[0mGET / [32m200[0m 25.149 ms - 7959[0m
[0mGET /js/home_posts_answers.js [33m404[0m 3.726 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 2.434 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 3.043 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 3.364 ms - 156[0m
[0mGET /js/home_posts_answers.js [33m404[0m 4.439 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 3.532 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 4.245 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 5.659 ms - 156[0m
[0mGET /users/profile/5ef0bd6936b2151b40a38ba9 [32m200[0m 17.585 ms - 2316[0m
[0mGET / [36m304[0m 22.157 ms - -[0m
[0mGET /js/home_posts_answers.js [33m404[0m 4.175 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 6.609 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 6.254 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 8.305 ms - 156[0m
[0mGET /js/home_posts_answers.js [33m404[0m 4.006 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 3.088 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 5.266 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 4.611 ms - 156[0m
[0mPOST /question/create [36m302[0m 252.683 ms - 88[0m
[0mGET / [32m200[0m 136.606 ms - 9004[0m
[0mGET /js/home_posts_answers.js [33m404[0m 3.924 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 5.004 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 4.572 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 4.284 ms - 156[0m
[0mGET /js/home_posts_answers.js [33m404[0m 6.811 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 4.607 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 4.624 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 5.363 ms - 156[0m
[0mPOST /question/create [36m302[0m 19.666 ms - 88[0m
[0mGET / [32m200[0m 31.320 ms - 10053[0m
[0mGET /js/home_posts_answers.js [33m404[0m 3.800 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 3.485 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 5.146 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 4.866 ms - 156[0m
[0mGET /js/home_posts_answers.js [33m404[0m 2.686 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 2.698 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 8.079 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 2.651 ms - 156[0m
[0mPOST /answer/create [36m302[0m 229.003 ms - 88[0m
[0mGET / [32m200[0m 36.829 ms - 10768[0m
[0mGET /js/home_posts_answers.js [33m404[0m 3.307 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 4.326 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 3.616 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 4.668 ms - 156[0m
[0mGET /like/toggle/?id=5ef0c638c138b12fc009fc12&type=Answer [33m404[0m 6.437 ms - 151[0m
[0mGET / [32m200[0m 96.101 ms - 8788[0m
[0mGET /js/home_posts_answers.js [33m404[0m 8.139 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 9.035 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 9.932 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 9.904 ms - 156[0m
[0mGET /js/home_posts_answers.js [33m404[0m 1.540 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 1.525 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 1.398 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 0.624 ms - 156[0m
[0mGET /users/sign-in [36m304[0m 6.363 ms - -[0m
[0mPOST /users/create-session [36m302[0m 35.980 ms - 68[0m
[0mGET /?page_num=1 [32m200[0m 82.919 ms - 11049[0m
[0mGET /js/home_posts_answers.js [33m404[0m 4.228 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 4.899 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 3.228 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 3.259 ms - 156[0m
[0mGET /js/home_posts_answers.js [33m404[0m 6.815 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 6.208 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 14.027 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 10.469 ms - 156[0m
[0mPOST /question/create [36m302[0m 54.892 ms - 110[0m
[0mGET /?page_num=1 [32m200[0m 32.467 ms - 11887[0m
[0mGET /js/home_posts_answers.js [33m404[0m 4.240 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 5.220 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 5.614 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 6.389 ms - 156[0m
[0mGET /js/home_posts_answers.js [33m404[0m 3.456 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 3.499 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 5.097 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 3.609 ms - 156[0m
[0mPOST /answer/create [36m302[0m 48.210 ms - 110[0m
[0mGET /?page_num=1 [32m200[0m 105.820 ms - 12586[0m
[0mGET /js/home_posts_answers.js [33m404[0m 5.269 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 6.159 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 7.688 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 9.988 ms - 156[0m
[0mGET /js/home_posts_answers.js [33m404[0m 5.319 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 3.157 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 4.501 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 5.398 ms - 156[0m
[0mGET /like/toggle/?id=5ef0cde976e8ac14643aafe2&type=Answer [33m404[0m 6.214 ms - 151[0m
[0mGET /?page_num=1 [32m200[0m 105.943 ms - 9906[0m
[0mGET /js/home_posts.js [33m404[0m 7.459 ms - 155[0m
[0mGET /js/home_posts_answers.js [33m404[0m 7.702 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 2.911 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 2.616 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 2.877 ms - 155[0m
[0mGET /js/home_posts_answers.js [33m404[0m 1.540 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 1.856 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 0.784 ms - 156[0m
[0mGET /users/sign-in [36m304[0m 6.303 ms - -[0m
[0mPOST /users/create-session [36m302[0m 17.682 ms - 68[0m
[0mGET /?page_num=1 [32m200[0m 45.858 ms - 12791[0m
[0mGET /js/home_posts.js [33m404[0m 8.422 ms - 155[0m
[0mGET /js/home_posts_answers.js [33m404[0m 8.248 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 10.780 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 10.698 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 3.229 ms - 156[0m
[0mGET /?page_num=1 [32m200[0m 112.437 ms - 9906[0m
[0mGET /js/home_posts.js [33m404[0m 7.230 ms - 155[0m
[0mGET /js/home_posts_answers.js [33m404[0m 7.501 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 8.115 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 8.544 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 1.576 ms - 155[0m
[0mGET /js/home_posts_answers.js [33m404[0m 1.124 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 2.619 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 1.270 ms - 156[0m
[0mGET /users/sign-in [36m304[0m 4.537 ms - -[0m
[0mPOST /users/create-session [36m302[0m 14.697 ms - 68[0m
[0mGET /?page_num=1 [32m200[0m 55.951 ms - 12791[0m
[0mGET /js/home_posts.js [33m404[0m 4.645 ms - 155[0m
[0mGET /js/home_posts_answers.js [33m404[0m 10.051 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 10.338 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 9.775 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 4.991 ms - 156[0m
[0mGET /?page_num=1 [32m200[0m 31.969 ms - 12600[0m
[0mGET /js/home_posts.js [33m404[0m 4.032 ms - 155[0m
[0mGET /js/home_posts_answers.js [33m404[0m 5.032 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 3.014 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 3.364 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 5.633 ms - 155[0m
[0mGET /js/home_posts_answers.js [33m404[0m 5.101 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 4.621 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 2.704 ms - 156[0m
[0mGET /?page_num=1 [32m200[0m 122.347 ms - 9922[0m
[0mGET /js/home_posts.js [33m404[0m 4.800 ms - 155[0m
[0mGET /js/home_posts_answers.js [33m404[0m 4.180 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 4.662 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 2.511 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 1.076 ms - 155[0m
[0mGET /js/home_posts_answers.js [33m404[0m 1.080 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 1.735 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 1.844 ms - 156[0m
[0mGET /?page_num=1 [36m304[0m 106.069 ms - -[0m
[0mGET /js/home_posts.js [33m404[0m 6.644 ms - 155[0m
[0mGET /js/home_posts_answers.js [33m404[0m 7.453 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 4.181 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 5.669 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 1.540 ms - 155[0m
[0mGET /js/home_posts_answers.js [33m404[0m 1.363 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 1.836 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 2.334 ms - 156[0m
[0mGET /?page_num=1 [32m200[0m 117.062 ms - 9923[0m
[0mGET /js/home_posts.js [33m404[0m 7.662 ms - 155[0m
[0mGET /js/home_posts_answers.js [33m404[0m 7.006 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 7.020 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 1.011 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 0.873 ms - 155[0m
[0mGET /js/home_posts_answers.js [33m404[0m 0.803 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 1.007 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 1.970 ms - 156[0m
[0mGET /?page_num=1 [36m304[0m 137.750 ms - -[0m
[0mGET /js/home_posts.js [33m404[0m 13.862 ms - 155[0m
[0mGET /js/home_posts_answers.js [33m404[0m 15.033 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 3.866 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 5.187 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 2.401 ms - 155[0m
[0mGET /js/home_posts_answers.js [33m404[0m 3.424 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 1.215 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 1.434 ms - 156[0m
[0mGET /?page_num=1 [36m304[0m 139.906 ms - -[0m
[0mGET /js/home_posts.js [33m404[0m 6.077 ms - 155[0m
[0mGET /js/home_posts_answers.js [33m404[0m 8.579 ms - 163[0m
[0mGET /js/chat_engine.js [33m404[0m 8.132 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 6.124 ms - 157[0m
[0mGET /js/home_posts.js [33m404[0m 1.277 ms - 155[0m
[0mGET /js/home_posts_answers.js [33m404[0m 2.656 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 1.965 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 1.072 ms - 156[0m
[0mGET /?page_num=1 [32m200[0m 127.616 ms - 9923[0m
[0mGET /?page_num=1 [32m200[0m 56.425 ms - 9925[0m
[0mGET /?page_num=1 [36m304[0m 111.814 ms - -[0m
[0mGET /?page_num=1 [32m200[0m 93.344 ms - 9924[0m
[0mGET /?page_num=1 [32m200[0m 73.941 ms - 9936[0m
[0mGET /?page_num=1 [32m200[0m 44.815 ms - 9969[0m
[0mGET /js/home_posts-d120357b53.js [33m404[0m 9.126 ms - 166[0m
[0mGET /js/home_posts_answers-07f479da2b.js [33m404[0m 9.405 ms - 174[0m
[0mGET /js/toggle_likes-e44fe24930.js [33m404[0m 2.984 ms - 168[0m
[0mGET /js/home_posts-d120357b53.js [33m404[0m 2.985 ms - 166[0m
[0mGET /js/home_posts_answers-07f479da2b.js [33m404[0m 1.371 ms - 174[0m
[0mGET /js/toggle_likes-e44fe24930.js [33m404[0m 2.141 ms - 168[0m
[0mGET /?page_num=1 [36m304[0m 112.840 ms - -[0m
[0mGET /js/home_posts-d120357b53.js [33m404[0m 8.245 ms - 166[0m
[0mGET /js/home_posts_answers-07f479da2b.js [33m404[0m 6.806 ms - 174[0m
[0mGET /js/toggle_likes-e44fe24930.js [33m404[0m 7.594 ms - 168[0m
[0mGET /js/home_posts-d120357b53.js [33m404[0m 1.463 ms - 166[0m
[0mGET /js/home_posts_answers-07f479da2b.js [33m404[0m 1.283 ms - 174[0m
[0mGET /js/toggle_likes-e44fe24930.js [33m404[0m 2.259 ms - 168[0m
[0mGET /?page_num=1 [32m200[0m 90.653 ms - 9970[0m
[0mGET /js/home_posts_answers-07f479da2b.js [33m404[0m 8.299 ms - 174[0m
[0mGET /js/toggle_likes-e44fe24930.js [33m404[0m 8.777 ms - 168[0m
[0mGET /js/home_posts_answers-07f479da2b.js [33m404[0m 1.229 ms - 174[0m
[0mGET /js/toggle_likes-e44fe24930.js [33m404[0m 1.260 ms - 168[0m
[0mGET /?page_num=1 [36m304[0m 95.556 ms - -[0m
[0mGET /js/home_posts_answers-07f479da2b.js [33m404[0m 7.135 ms - 174[0m
[0mGET /js/toggle_likes-e44fe24930.js [33m404[0m 9.696 ms - 168[0m
[0mGET /js/home_posts_answers-07f479da2b.js [33m404[0m 1.470 ms - 174[0m
[0mGET /js/toggle_likes-e44fe24930.js [33m404[0m 1.320 ms - 168[0m
[0mGET /?page_num=1 [36m304[0m 36.831 ms - -[0m
[0mGET /js/home_posts_answers-07f479da2b.js [33m404[0m 3.058 ms - 174[0m
[0mGET /js/toggle_likes-e44fe24930.js [33m404[0m 3.724 ms - 168[0m
[0mGET /js/home_posts_answers-07f479da2b.js [33m404[0m 1.222 ms - 174[0m
[0mGET /js/toggle_likes-e44fe24930.js [33m404[0m 0.831 ms - 168[0m
[0mGET /?page_num=1 [32m200[0m 85.394 ms - 9970[0m
[0mGET /js/home_posts_answers-18ca19dc30.js [33m404[0m 11.245 ms - 174[0m
[0mGET /js/toggle_likes-e44fe24930.js [33m404[0m 8.500 ms - 168[0m
[0mGET /js/home_posts_answers-18ca19dc30.js [33m404[0m 1.789 ms - 174[0m
[0mGET /js/toggle_likes-e44fe24930.js [33m404[0m 1.115 ms - 168[0m
[0mGET /?page_num=1 [32m200[0m 29.941 ms - 9969[0m
[0mGET /js/home_posts-9f50813167.js [33m404[0m 2.665 ms - 166[0m
[0mGET /js/home_posts_answers-18ca19dc30.js [33m404[0m 1.740 ms - 174[0m
[0mGET /js/toggle_likes-e44fe24930.js [33m404[0m 4.463 ms - 168[0m
[0mGET /js/home_posts-9f50813167.js [33m404[0m 1.689 ms - 166[0m
[0mGET /js/home_posts_answers-18ca19dc30.js [33m404[0m 0.844 ms - 174[0m
[0mGET /js/toggle_likes-e44fe24930.js [33m404[0m 1.628 ms - 168[0m
[0mGET / [32m200[0m 78.390 ms - 9895[0m
[0mGET /js/home_posts-9f50813167.js [33m404[0m 7.294 ms - 166[0m
[0mGET /js/home_posts_answers-18ca19dc30.js [33m404[0m 8.650 ms - 174[0m
[0mGET /js/toggle_likes-e44fe24930.js [33m404[0m 4.836 ms - 168[0m
[0mGET /js/home_posts-9f50813167.js [33m404[0m 1.221 ms - 166[0m
[0mGET /js/home_posts_answers-18ca19dc30.js [33m404[0m 1.178 ms - 174[0m
[0mGET /js/toggle_likes-e44fe24930.js [33m404[0m 1.281 ms - 168[0m
[0mGET / [32m200[0m 102.309 ms - 9872[0m
[0mGET /('/js/home_posts.js') [33m404[0m 11.519 ms - 168[0m
[0mGET /('/js/home_posts.js') [33m404[0m 4.322 ms - 168[0m
[0mGET / [32m200[0m 42.899 ms - 9868[0m
[0mGET /users/sign-in [36m304[0m 27.667 ms - -[0m
[0mPOST /users/create-session [36m302[0m 35.842 ms - 68[0m
[0mGET /?page_num=1 [32m200[0m 51.407 ms - 12827[0m
[0mPOST /question/create [32m200[0m 122.797 ms - 629[0m
[0mPOST /answer/create [32m200[0m 82.773 ms - 1061[0m
